ID_Product,Quantity,Quantity_Fourniss_After_Cumule,Quantity Available
100557,108,108,108
101226,154,154,154
101622,3,3,3
100181U,1,1,1
100367U,1,1,1
100655,41,41,41
100851,1,1,1
100858,3,3,3
100915,153,153,153
101004,36,36,36
101054,1,1,1
101082,148,148,148
101082U,1,1,1
101241U,1,1,1
101266,2,2,2
101501,1,1,1
101550,2,2,2
101665,4,4,4
101673,1,1,1
101708,22,22,22
101758,1,1,1
101771,49,49,49
101808,52,52,52
101826,1,1,1
102103,95,95,95
102125,66,66,66
102486,1,1,1
102777U,2,2,2
103156,1,1,1
103278,3,3,3
103742,49,49,49
100005,5,5,5
100010,2,2,2
100045,2,2,2
100047,2,2,2
100060,1,1,1
100075U,2,2,2
100076,73,73,73
100087,8,8,8
100108,8,8,8
100126,1,1,1
100148,3,3,3
100172,1,1,1
100177,28,28,28
100188,17,17,17
100224,4,4,4
100228,1,1,1
100247,7,7,7
100273,1,1,1
100277U,1,1,1
100288U,1,1,1
100292U,2,2,2
100298,1,1,1
100312,2,2,2
100349,3,3,3
100357,1,1,1
100358,1,1,1
100367,4,4,4
100393,4,4,4
100406,1,1,1
100475,1,1,1
100479,2,2,2
100487,1,1,1
100561,1,1,1
100598,2,2,2
100672,1,1,1
100679,1,1,1
100806,15,15,15
100853,1,1,1
100886,1,1,1
100891,61,61,61
100988,2,2,2
101009,1,1,1
101023,18,18,18
101063,2,2,2
101129U,1,1,1
101159,14,14,14
101178,1,1,1
101248,1,1,1
101361,3,3,3
101416,1,1,1
101505,1,1,1
101643,1,1,1
102025,1,1,1
102180,3,3,3
102272U,18,18,18
102447U,1,1,1
102607X,1,1,1
102795,1,1,1
103125,1,1,1
103128,22,22,22
103128U,1,1,1
103210,1,1,1
103214,1,1,1
103216,1,1,1
101639,1,1,1
100784,1,1,1
101953,49,49,49
100088,16,16,16
100831,1,1,1
101971,1,1,1
100144,2,2,2
100163,12,12,12
101113,1,1,1
101013,1,1,1
102327,2,2,2
100881,5,5,5
103258,5,5,5
100069,4,4,4
100821,22,22,22
103486,2,2,2
103914,56,56,56
100050U,1,1,1
104573,98,98,98
101500,1,1,1
103029,1,1,1
103836,1,1,1
101024,37,37,37
100034,42,42,42
101493,37,37,37
101256,62,62,62
101222,4,4,4
100225,35,35,35
100898,36,36,36
100624,82,82,82
102251,10,10,10
101814,15,15,15
100158,5,5,5
101504,8,8,8
100118,10,10,10
101996,2,2,2
100804,14,14,14
101843,1,1,1
100850,23,23,23
100256,4,4,4
100008,17,17,17
102101,4,4,4
100026,2,2,2
100119,7,7,7
100432,1,1,1
100210,132,132,132
102074,33,33,33
101264,2,2,2
101111,41,41,41
102172,8,8,8
100222U,5,5,5
104421,11,11,11
104648,8,8,8
105514,17,17,17
104435,8,8,8
105715,7,7,7
104675,3,3,3
105651,10,10,10
104496,12,12,12
104501,2,2,2
101385,4,4,4
