ID_Product,Quantity,Quantity_Fourniss_After_Cumule
05P1584,2,2
05P1589,5,5
05P1590,12,12
05P1597,0,0
05P1599,2,2
05P1600,4,4
05P1602,3,3
05P1603,2,2
05P1605,3,3
05P1606,12,12
05P1608,3,3
05P161,2,2
05P1610,0,0
05P1618,2,2
05P1619,5,5
05P1621,0,0
05P1623,0,0
05P1626A,0,0
05P1627,2,2
05P1629,0,0
05P1630,4,4
05P1631,0,0
05P1637,11,11
05P1641,0,0
05P1649,0,0
05P1650,3,3
05P1653,5,5
05P1654,6,6
05P1656,3,3
05P1660,1,1
05P1661,7,7
05P1662,0,0
05P1663,0,0
05P1665,1,1
05P1667,0,0
05P1668,2,2
05P1669,1,1
05P1673,9,9
05P1674,4,4
05P1675,0,0
05P1678,8,8
05P1694,0,0
05P1696,0,0
05P1698,1,1
05P1699,3,3
05P1702,75,75
05P1710,5,5
05P1721,9,9
05P1722,0,0
05P1723,0,0
05P1731,8,8
05P1732,6,6
05P1739,1,1
05P1740,4,4
05P1741,6,6
05P1744,1,1
05P1748,0,0
05P1752,4,4
05P1755,1,1
05P1760,0,0
05P1761,0,0
05P1762,0,0
05P1767,1,1
05P1768,2,2
05P1769,0,0
05P1770,16,16
05P1772,1,1
05P1773,1,1
05P1780,0,0
05P1781,5,5
05P1782,5,5
05P1783,0,0
05P1784,0,0
05P1785,3,3
05P1786,0,0
05P1787,0,0
05P1788,78,78
05P179,0,0
05P1790,2,2
05P1795K,0,0
05P1800,3,3
05P1801,0,0
05P1802,0,0
05P1803,0,0
05P181,0,0
05P1815,0,0
05P1834,2,2
05P1835,17,17
05P1836,4,4
05P1838,3,3
05P1845,37,37
05P185,2,2
05P1851,0,0
05P1852,12,12
05P1853,0,0
05P1856,10,10
05P1862,11,11
05P1867,0,0
05P187,2,2
05P1873,11,11
05P1876,3,3
05P1878,2,2
05P1879,5,5
05P188,0,0
05P1882,11,11
05P190,8,8
05P1901,19,19
05P1902,0,0
05P1903,7,7
05P1906,0,0
05P1912,0,0
05P1917,0,0
05P1918,2,2
05P1929,1,1
05P194,0,0
05P195,3,3
05P1951,0,0
05P1952,5,5
05P1953,0,0
05P1954,0,0
05P1963,43,43
05P1972,1,1
05P1974,0,0
05P1975,9,9
05P1976,4,4
05P1979,10,10
05P1981,3,3
05P1982,39,39
05P1987,0,0
05P1992,0,0
05P1993,0,0
05P1996,2,2
05P1997K,0,0
05P2003,1,1
05P2005,7,7
05P201,0,0
05P2012,0,0
